,index,date,numberedDate,year,month,dayOfWeek,step,sleepLengthSeconds,bedTimeDiffSeconds,wakeTimeDiffSeconds,bpm,kg,season,step_fake,sleep_fake,heartrate_fake,six_hours_upper,went_to_bed_before_1am,walked_more_than_10000
585,584,7/12/18,20180712,2018,7,4,9922,27002,7066,34068,75,73.479,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
586,585,7/11/18,20180711,2018,7,3,10939,19372,6957,26329,73,73.48,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
587,586,7/10/18,20180710,2018,7,2,6985,24096,5839,29935,75,73.481,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
588,587,7/9/18,20180709,2018,7,1,10072,29157,8857,38014,75,73.482,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
589,588,7/8/18,20180708,2018,7,0,8413,18396,6014,24410,75,73.483,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
590,589,7/7/18,20180707,2018,7,6,10482,14356,8234,22590,75,73.484,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
591,590,7/6/18,20180706,2018,7,5,9073,26984,9011,35995,71,73.485,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
592,591,7/5/18,20180705,2018,7,4,8281,18541,6708,25249,74,73.486,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
593,592,7/4/18,20180704,2018,7,3,10205,20473,6209,26682,72,73.487,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
594,593,7/3/18,20180703,2018,7,2,9907,27798,8429,36227,77,73.488,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
595,594,7/2/18,20180702,2018,7,1,6061,15658,10490,26148,77,73.489,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
596,595,7/1/18,20180701,2018,7,0,6345,20952,10401,31353,73,73.49,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
597,596,6/30/18,20180630,2018,6,6,7261,21751,7721,29472,72,73.491,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
598,597,6/29/18,20180629,2018,6,5,14665,26833,12432,39265,72,73.492,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
599,598,6/28/18,20180628,2018,6,4,15774,23460,6540,30030,71,73.493,2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
600,599,6/27/18,20180627,2018,6,3,15223,27723,8652,36375,74,73.494,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
601,600,6/26/18,20180626,2018,6,2,7170,14685,10337,25022,75,73.495,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
602,601,6/25/18,20180625,2018,6,1,8664,17437,14278,31715,77,73.496,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
603,602,6/24/18,20180624,2018,6,0,10566,21720,4350,26070,77,73.497,2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
604,603,6/23/18,20180623,2018,6,6,13785,12970,15407,28377,78,73.498,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
605,604,6/22/18,20180622,2018,6,5,8914,8293,13573,21866,77,73.499,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
606,605,6/21/18,20180621,2018,6,4,16781,34749,6664,41413,74,73.5,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
607,606,6/20/18,20180620,2018,6,3,12103,17112,10589,27701,80,73.501,2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
608,607,6/19/18,20180619,2018,6,2,8833,23023,9069,32092,75,73.502,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
609,608,6/18/18,20180618,2018,6,1,8582,22601,8789,31390,78,73.503,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
610,609,6/17/18,20180617,2018,6,0,9593,15394,5388,20782,77,73.504,2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
611,610,6/16/18,20180616,2018,6,6,13266,17772,11237,29009,75,73.505,2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
612,611,6/15/18,20180615,2018,6,5,8698,7565,8231,15796,77,73.506,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
613,612,6/14/18,20180614,2018,6,4,2265,30712,7871,38583,74,73.507,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
614,613,6/13/18,20180613,2018,6,3,9412,17598,7511,25109,76,73.508,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
615,614,6/12/18,20180612,2018,6,2,15163,22798,6455,29253,77,73.509,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
616,615,6/11/18,20180611,2018,6,1,9149,27378,7880,35258,76,73.51,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
617,616,6/10/18,20180610,2018,6,0,9512,14724,11120,25844,78,73.511,2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
618,617,6/9/18,20180609,2018,6,6,9842,11983,10336,22319,74,73.512,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
619,618,6/8/18,20180608,2018,6,5,10678,25361,12025,37386,76,73.513,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
620,619,6/7/18,20180607,2018,6,4,17206,24014,6825,30839,76,73.514,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
621,620,6/6/18,20180606,2018,6,3,5847,11351,11402,22753,75,73.515,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
622,621,6/5/18,20180605,2018,6,2,9309,18761,8271,27032,75,73.516,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
623,622,6/4/18,20180604,2018,6,1,11394,11079,8121,19200,75,73.517,2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
624,623,6/3/18,20180603,2018,6,0,3087,26279,10329,36608,77,73.518,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
625,624,6/2/18,20180602,2018,6,6,15705,25320,8490,33810,75,73.519,2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
626,625,6/1/18,20180601,2018,6,5,13240,17026,8226,25252,75,73.52,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
627,626,5/31/18,20180531,2018,5,4,23192,3780,75000,78810,73,73.521,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
628,627,5/30/18,20180530,2018,5,3,12349,26940,4350,31320,74,73.522,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
629,628,5/29/18,20180529,2018,5,2,21181,7380,25920,33330,76,73.523,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
630,629,5/28/18,20180528,2018,5,1,7785,24297,8098,32395,78,73.524,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
631,630,5/27/18,20180527,2018,5,0,10165,17446,9826,27272,76,73.525,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
632,631,5/26/18,20180526,2018,5,6,15108,18254,6878,25132,77,73.526,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
633,632,5/25/18,20180525,2018,5,5,10473,16912,7497,24409,75,73.527,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
634,633,5/24/18,20180524,2018,5,4,11634,21293,9547,30840,75,73.528,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
635,634,5/23/18,20180523,2018,5,3,8475,14175,9507,23682,71,73.529,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
636,635,5/22/18,20180522,2018,5,2,10433,22044,7019,29063,71,73.53,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
637,636,5/21/18,20180521,2018,5,1,13211,22146,9543,31689,76,73.531,1,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
638,637,5/20/18,20180520,2018,5,0,1386,22573,6123,28696,76,73.532,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
639,638,5/19/18,20180519,2018,5,6,13933,17165,11611,28776,77,73.533,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
640,639,5/18/18,20180518,2018,5,5,10637,18059,9656,27715,75,73.534,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
641,640,5/17/18,20180517,2018,5,4,12413,8635,13020,21655,75,73.535,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
642,641,5/16/18,20180516,2018,5,3,12430,14945,8028,22973,74,73.536,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
643,642,5/15/18,20180515,2018,5,2,14704,22260,19140,41400,76,73.537,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
644,643,5/14/18,20180514,2018,5,1,11414,18931,5924,24855,75,73.538,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
645,644,5/13/18,20180513,2018,5,0,14547,33480,10230,43710,74,73.539,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
646,645,5/12/18,20180512,2018,5,6,13752,12000,18660,30690,76,73.54,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
647,646,5/11/18,20180511,2018,5,5,16632,18180,16290,34470,77,73.541,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
648,647,5/10/18,20180510,2018,5,4,13610,20160,17280,37440,75,73.542,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
649,648,5/9/18,20180509,2018,5,3,15395,24660,9960,34650,73,73.543,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
650,649,5/8/18,20180508,2018,5,2,19038,30720,10200,40920,72,73.544,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
651,650,5/7/18,20180507,2018,5,1,10218,30420,10890,41310,71,73.545,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
652,651,5/6/18,20180506,2018,5,0,15982,25380,11820,37230,72,73.546,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
653,652,5/5/18,20180505,2018,5,6,9453,21096,11100,32196,74,73.547,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
654,653,5/4/18,20180504,2018,5,5,10067,16717,6966,23683,74,73.548,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
655,654,5/3/18,20180503,2018,5,4,14880,13880,11638,25518,73,73.549,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
656,655,5/2/18,20180502,2018,5,3,15779,27196,8054,35250,76,73.55,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
657,656,5/1/18,20180501,2018,5,2,10502,16694,5746,22440,74,73.551,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
658,657,4/30/18,20180430,2018,4,1,12103,2841,16521,19362,75,73.552,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
659,658,4/29/18,20180429,2018,4,0,10888,23524,7137,30661,76,73.553,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
660,659,4/28/18,20180428,2018,4,6,11986,18580,7478,26058,73,73.554,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
661,660,4/27/18,20180427,2018,4,5,14346,19296,7722,27018,72,73.555,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
662,661,4/26/18,20180426,2018,4,4,10921,32474,7457,39931,74,73.556,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
663,662,4/25/18,20180425,2018,4,3,11388,19548,10003,29551,71,73.557,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
664,663,4/24/18,20180424,2018,4,2,12133,24571,8808,33379,72,73.558,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
665,664,4/23/18,20180423,2018,4,1,10707,29099,6535,35634,74,73.559,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
666,665,4/22/18,20180422,2018,4,0,7056,21179,7835,29014,76,73.56,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
667,666,4/21/18,20180421,2018,4,6,11821,20424,9575,29999,74,73.561,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
668,667,4/20/18,20180420,2018,4,5,5296,20002,8740,28742,74,73.562,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
669,668,4/19/18,20180419,2018,4,4,10278,21548,9529,31077,71,73.563,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
670,669,4/18/18,20180418,2018,4,3,8109,29263,7832,37095,73,73.564,1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
671,670,4/17/18,20180417,2018,4,2,9241,23993,6549,30542,76,73.565,1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
672,671,4/16/18,20180416,2018,4,1,9844,17099,7145,24244,73,73.566,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
673,672,4/15/18,20180415,2018,4,0,10752,27061,6507,33568,75,73.567,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
674,673,4/14/18,20180414,2018,4,6,8155,26423,7852,34275,70,73.568,1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
675,674,4/13/18,20180413,2018,4,5,8840,15714,9802,25516,74,73.569,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
676,675,4/12/18,20180412,2018,4,4,10859,16366,6635,23001,76,73.57,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
677,676,4/11/18,20180411,2018,4,3,8749,10873,12068,22941,72,73.571,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
678,677,4/10/18,20180410,2018,4,2,9262,20430,7609,28039,73,73.572,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
679,678,4/9/18,20180409,2018,4,1,8874,22889,6936,29825,70,73.573,1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
680,679,4/8/18,20180408,2018,4,0,9943,27360,2460,29850,73,73.574,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
681,680,4/7/18,20180407,2018,4,6,10969,19620,6630,26250,74,73.575,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
682,681,4/6/18,20180406,2018,4,5,12932,15586,10574,26160,72,73.576,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
683,682,4/5/18,20180405,2018,4,4,7680,25753,8928,34681,72,73.577,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
684,683,4/4/18,20180404,2018,4,3,8174,16318,8068,24386,71,73.578,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
685,684,4/3/18,20180403,2018,4,2,9318,15099,9505,24604,71,73.579,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
686,685,4/2/18,20180402,2018,4,1,6781,18780,420,19230,72,73.58,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
687,686,4/1/18,20180401,2018,4,0,8849,24124,7414,31538,73,73.581,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
688,687,3/31/18,20180331,2018,3,6,12816,20920,11407,32327,74,73.582,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
689,688,3/30/18,20180330,2018,3,5,9386,23948,10349,34297,74,73.583,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
690,689,3/29/18,20180329,2018,3,4,12409,11825,14700,26525,75,73.584,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
691,690,3/28/18,20180328,2018,3,3,12584,25433,12918,38351,74,73.585,1,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
692,691,3/27/18,20180327,2018,3,2,5978,23518,7087,30605,75,73.586,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
693,692,3/26/18,20180326,2018,3,1,17018,23640,7350,30990,75,73.587,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
694,693,3/25/18,20180325,2018,3,0,6596,10237,9179,19416,77,73.588,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
695,694,3/24/18,20180324,2018,3,6,10680,20542,12669,33211,76,73.589,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
696,695,3/23/18,20180323,2018,3,5,10504,17385,14507,31892,76,73.59,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
697,696,3/22/18,20180322,2018,3,4,10246,11498,12557,24055,76,73.591,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
698,697,3/21/18,20180321,2018,3,3,9680,22744,7548,30292,77,73.592,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
699,698,3/20/18,20180320,2018,3,2,8632,12308,6816,19124,77,73.593,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
700,699,3/19/18,20180319,2018,3,1,10008,25559,6918,32477,75,73.594,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
701,700,3/18/18,20180318,2018,3,0,9769,19223,7004,26227,76,73.595,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
702,701,3/17/18,20180317,2018,3,6,14820,18360,10260,28620,78,73.596,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
703,702,3/16/18,20180316,2018,3,5,13386,20530,9347,29877,74,73.597,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
704,703,3/15/18,20180315,2018,3,4,11040,21840,6330,28200,79,73.598,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
705,704,3/14/18,20180314,2018,3,3,14993,24600,4620,29220,78,73.599,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
706,705,3/13/18,20180313,2018,3,2,15079,24720,6510,31260,77,73.6,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
707,706,3/12/18,20180312,2018,3,1,10666,21996,8751,30747,77,73.601,1,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
708,707,3/11/18,20180311,2018,3,0,18187,39600,-1260,38370,78,73.602,1,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
709,708,3/10/18,20180310,2018,3,6,5860,22552,11694,34246,75,73.603,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
710,709,3/9/18,20180309,2018,3,5,10330,22317,9442,31759,76,73.604,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
711,710,3/8/18,20180308,2018,3,4,10220,11710,11992,23702,75,73.605,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
712,711,3/7/18,20180307,2018,3,3,9308,8721,9087,17808,79,73.606,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
713,712,3/6/18,20180306,2018,3,2,5540,11292,13250,24542,77,73.607,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
714,713,3/5/18,20180305,2018,3,1,15117,22109,6764,28873,75,73.608,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
715,714,3/4/18,20180304,2018,3,0,8248,12037,7962,19999,75,73.609,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
716,715,3/3/18,20180303,2018,3,6,14376,19790,8061,27851,74,73.61,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
717,716,3/2/18,20180302,2018,3,5,6389,19470,7961,27431,77,73.611,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
718,717,3/1/18,20180301,2018,3,4,8863,25246,10453,35699,74,73.612,1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
719,718,2/28/18,20180228,2018,2,3,10975,16096,9373,25469,80,73.613,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
720,719,2/27/18,20180227,2018,2,2,11645,18408,9827,28235,77,73.614,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
721,720,2/26/18,20180226,2018,2,1,11777,23982,6078,30060,74,73.615,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
722,721,2/25/18,20180225,2018,2,0,10189,17676,7138,24814,73,73.616,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
723,722,2/24/18,20180224,2018,2,6,14704,28980,2370,31380,72,73.617,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
724,723,2/23/18,20180223,2018,2,5,12992,26640,4050,30690,74,73.618,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
725,724,2/22/18,20180222,2018,2,4,13225,23340,6420,29790,73,73.619,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
726,725,2/21/18,20180221,2018,2,3,16059,23820,3600,27420,73,73.62,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
727,726,2/20/18,20180220,2018,2,2,10162,23700,6120,29850,72,73.621,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
728,727,2/19/18,20180219,2018,2,1,14082,28020,7830,35850,75,73.622,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
729,728,2/18/18,20180218,2018,2,0,10779,20361,5980,26341,75,73.623,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
730,729,2/17/18,20180217,2018,2,6,13404,11939,9516,21455,76,73.624,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
731,730,2/16/18,20180216,2018,2,5,4659,19559,7375,26934,76,73.625,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
732,731,2/15/18,20180215,2018,2,4,6934,20054,9369,29423,76,73.626,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
733,732,2/14/18,20180214,2018,2,3,5862,19020,10620,29670,74,73.627,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
734,733,2/13/18,20180213,2018,2,2,7668,22980,7800,30780,76,73.628,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
735,734,2/12/18,20180212,2018,2,1,3845,28380,8610,36990,78,73.629,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
736,735,2/11/18,20180211,2018,2,0,13846,19437,8647,28084,79,73.63,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
737,736,2/10/18,20180210,2018,2,6,15148,22920,7440,30390,78,73.631,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
738,737,2/9/18,20180209,2018,2,5,13474,18600,8880,27480,75,73.632,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
739,738,2/8/18,20180208,2018,2,4,12505,19140,4740,23880,72,73.633,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
740,739,2/7/18,20180207,2018,2,3,9918,26880,4470,31380,75,73.634,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
741,740,2/6/18,20180206,2018,2,2,11932,15407,7293,22700,74,73.635,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
742,741,2/5/18,20180205,2018,2,1,11836,27148,8698,35846,78,73.636,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
743,742,2/4/18,20180204,2018,2,0,8920,17191,7688,24879,76,73.637,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
744,743,2/3/18,20180203,2018,2,6,7211,19650,10155,29805,78,73.638,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
745,744,2/2/18,20180202,2018,2,5,11170,15961,7801,23762,75,73.639,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
746,745,2/1/18,20180201,2018,2,4,1711,16440,12720,29190,74,73.64,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
747,746,1/31/18,20180131,2018,1,3,10768,14334,11639,25973,75,73.641,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
748,747,1/30/18,20180130,2018,1,2,1663,38160,1980,40140,75,73.642,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
749,748,1/29/18,20180129,2018,1,1,13733,26576,6205,32781,77,73.643,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
750,749,1/28/18,20180128,2018,1,0,7250,30960,4440,35430,77,73.644,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
751,750,1/27/18,20180127,2018,1,6,5890,34560,1260,35850,76,73.645,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
752,751,1/26/18,20180126,2018,1,5,9111,24780,5580,30390,77,73.646,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
753,752,1/25/18,20180125,2018,1,4,7904,29040,0,29040,76,73.647,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
754,753,1/24/18,20180124,2018,1,3,10852,20829,8747,29576,73,73.648,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
755,754,1/23/18,20180123,2018,1,2,1199,33720,-1740,31980,73,73.649,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
756,755,1/22/18,20180122,2018,1,1,11258,29040,1290,30360,75,73.65,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
757,756,1/21/18,20180121,2018,1,0,16301,31260,3600,34860,77,73.651,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
758,757,1/20/18,20180120,2018,1,6,7296,33300,2880,36210,78,73.652,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
759,758,1/19/18,20180119,2018,1,5,9244,19920,8820,28770,76,73.653,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
760,759,1/18/18,20180118,2018,1,4,11785,19200,9540,28770,79,73.654,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
761,760,1/17/18,20180117,2018,1,3,11960,18000,11280,29310,79,73.655,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
762,761,1/16/18,20180116,2018,1,2,11066,4620,48120,52740,77,73.656,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
763,762,1/15/18,20180115,2018,1,1,5740,29983,9248,39231,75,73.657,0,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
764,763,1/14/18,20180114,2018,1,0,1136,29280,3420,32730,77,73.658,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
765,764,1/13/18,20180113,2018,1,6,8956,21240,840,22080,78,73.659,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
766,765,1/12/18,20180112,2018,1,5,12645,17160,4500,21660,76,73.66,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
767,766,1/11/18,20180111,2018,1,4,10814,21660,7680,29370,74,73.661,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
768,767,1/10/18,20180110,2018,1,3,8247,20520,9840,30390,76,73.662,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
769,768,1/9/18,20180109,2018,1,2,13542,25380,6750,32160,78,73.663,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
770,769,1/8/18,20180108,2018,1,1,11306,31980,4050,36030,78,73.664,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
771,770,1/7/18,20180107,2018,1,0,14437,39720,-720,39000,78,73.665,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
772,771,1/6/18,20180106,2018,1,6,12161,23160,5820,29010,77,73.666,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
773,772,1/5/18,20180105,2018,1,5,7848,29160,840,30030,75,73.667,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
774,773,1/4/18,20180104,2018,1,4,9200,21840,6300,28170,74,73.668,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
775,774,1/3/18,20180103,2018,1,3,6999,22560,9780,32370,76,73.669,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
776,775,1/2/18,20180102,2018,1,2,8943,16527,8855,25382,74,73.67,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
777,776,1/1/18,20180101,2018,1,1,6374,26820,10800,37620,74,73.671,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
778,777,12/31/17,20171231,2017,12,0,13650,32880,1290,34200,74,73.672,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
779,778,12/30/17,20171230,2017,12,6,15065,25800,5340,31140,72,73.673,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
